RAM(J),Exhaustivo,Aleatorio,Evolutivo
0.44,0.44,,
0.44,0.44,,
0.43,0.43,,
0.43,0.43,,
0.43,0.43,,
0.4,0.4,,
0.46,0.46,,
0.42,0.42,,
0.57,0.57,,
0.45,0.45,,
0.43,0.43,,
0.45,0.45,,
0.42,0.42,,
0.42,0.42,,
0.46,0.46,,
0.58,0.58,,
0.41,0.41,,
0.4,0.4,,
0.41,0.41,,
0.4,0.4,,
0.38,0.38,,
0.57,0.57,,
0.42,0.42,,
0.49,0.49,,
0.48,0.48,,
0.49,0.49,,
0.41,0.41,,
0.43,0.43,,
0.4,0.4,,
0.44,0.44,,
0.42,0.42,,
0.59,0.59,,
0.6,0.6,,
0.43,0.43,,
0.41,0.41,,
0.47,0.47,,
0.4,0.4,,
0.38,0.38,,
0.57,0.57,,
0.4,0.4,,
0.47,0.47,,
0.5,0.5,,
0.5,0.5,,
0.6,0.6,,
0.52,0.52,,
0.5,0.5,,
0.38,0.38,,
0.41,0.41,,
0.5,0.5,,
0.45,0.45,,
0.41,0.41,,
0.41,0.41,,
0.41,0.41,,
0.47,0.47,,
0.6,0.6,,
0.6,0.6,,
0.59,0.59,,
0.62,0.62,,
0.55,0.55,,
0.51,0.51,,
0.52,0.52,,
0.46,0.46,,
0.53,0.53,,
0.54,0.54,,
0.45,0.45,,
0.5,0.5,,
0.43,0.43,,
0.43,0.43,,
0.43,0.43,,
0.42,0.42,,
0.42,0.42,,
0.43,0.43,,
0.44,0.44,,
0.43,0.43,,
0.43,0.43,,
0.44,0.44,,
0.44,0.44,,
0.43,0.43,,
0.42,0.42,,
0.44,0.44,,
0.44,0.44,,
0.42,0.42,,
0.41,0.41,,
0.43,0.43,,
0.4,0.4,,
0.43,0.43,,
0.42,0.42,,
0.4,0.4,,
0.41,0.41,,
0.44,0.44,,
0.41,0.41,,
0.4,0.4,,
0.4,0.4,,
0.4,0.4,,
0.39,0.39,,
0.39,0.39,,
0.38,0.38,,
0.39,0.39,,
0.39,0.39,,
0.38,0.38,,
0.39,0.39,,
0.39,0.39,,
0.39,0.39,,
0.4,0.4,,
0.4,0.4,,
0.38,0.38,,
0.38,0.38,,
0.4,0.4,,
0.39,0.39,,
0.4,0.4,,
0.39,0.39,,
0.39,0.39,,
0.39,0.39,,
0.39,0.39,,
0.43,0.43,,
0.39,0.39,,
0.4,0.4,,
0.47,0.47,,
0.42,0.42,,
0.44,0.44,,
0.43,0.43,,
0.43,0.43,,
0.42,0.42,,
0.43,0.43,,
0.48,0.48,,
0.42,0.42,,
0.42,0.42,,
0.42,0.42,,
0.38,0.38,,
0.43,0.43,,
0.39,0.39,,
0.4,0.4,,
0.42,0.42,,
0.43,0.43,,
0.42,0.42,,
0.42,0.42,,
0.42,0.42,,
0.42,0.42,,
0.41,0.41,,
0.44,0.44,,
0.43,0.43,,
0.44,0.44,,
0.43,0.43,,
0.43,0.43,,
0.42,0.42,,
0.45,0.45,,
0.44,0.44,,
0.42,0.42,,
0.44,0.44,,
0.49,0.49,,
0.43,0.43,,
0.44,0.44,,
0.41,0.41,,
0.43,0.43,,
0.42,0.42,,
0.39,0.39,,
0.41,0.41,,
0.41,0.41,,
0.44,0.44,,
0.43,0.43,,
0.41,0.41,,
0.41,0.41,,
0.39,0.39,,
0.38,0.38,,
0.39,0.39,,
0.38,0.38,,
0.39,0.39,,
0.39,0.39,,
0.38,0.38,,
0.38,0.38,,
0.39,0.39,,
0.39,0.39,,
0.38,0.38,,
0.39,0.39,,
0.38,0.38,,
0.39,0.39,,
0.38,0.38,,
0.39,0.39,,
0.4,0.4,,
0.39,0.39,,
0.39,0.39,,
0.38,0.38,,
0.39,0.39,,
0.44,0.44,,
0.42,0.42,,
0.38,0.38,,
0.38,0.38,,
0.38,0.38,,
0.38,0.38,,
0.41,0.41,,
0.38,0.38,,
0.38,0.38,,
0.39,0.39,,
0.39,0.39,,
0.39,0.39,,
0.38,0.38,,
0.39,0.39,,
0.41,0.41,,
0.43,0.43,,
0.41,0.41,,
0.44,0.44,,
0.42,0.42,,
0.42,0.42,,
0.42,0.42,,
0.42,0.42,,
0.42,0.42,,
0.42,0.42,,
0.43,0.43,,
0.43,0.43,,
0.44,0.44,,
0.44,0.44,,
0.41,0.41,,
0.45,0.45,,
0.42,0.42,,
0.41,0.41,,
0.41,0.41,,
0.45,0.45,,
0.42,0.42,,
0.42,0.42,,
0.46,0.46,,
0.41,0.41,,
0.44,0.44,,
0.4,0.4,,
0.39,0.39,,
0.41,0.41,,
0.42,0.42,,
0.4,0.4,,
0.38,0.38,,
0.39,0.39,,
0.38,0.38,,
0.39,0.39,,
0.38,0.38,,
0.38,0.38,,
0.39,0.39,,
0.39,0.39,,
0.4,0.4,,
0.39,0.39,,
0.38,0.38,,
0.38,0.38,,
0.38,0.38,,
0.38,0.38,,
0.39,0.39,,
0.38,0.38,,
0.38,0.38,,
0.38,0.38,,
0.38,0.38,,
0.39,0.39,,
0.44,0.44,,
0.4,0.4,,
0.39,0.39,,
0.39,0.39,,
0.49,0.49,,
0.42,0.42,,
0.41,0.41,,
0.42,0.42,,
0.42,0.42,,
0.4,0.4,,
0.41,0.41,,
0.39,0.39,,
0.38,0.38,,
0.42,0.42,,
0.44,0.44,,
0.4,0.4,,
0.39,0.39,,
0.4,0.4,,
0.39,0.39,,
0.39,0.39,,
0.43,0.43,,
0.43,0.43,,
0.44,0.44,,
0.44,0.44,,
0.43,0.43,,
0.44,0.44,,
0.45,0.45,,
0.43,0.43,,
0.45,0.45,,
0.44,0.44,,
0.43,0.43,,
0.43,0.43,,
0.44,0.44,,
0.42,0.42,,
0.45,0.45,,
0.44,0.44,,
0.41,0.41,,
0.45,0.45,,
0.43,0.43,,
0.41,0.41,,
0.45,0.45,,
0.42,0.42,,
0.41,0.41,,
0.4,0.4,,
0.41,0.41,,
0.4,0.4,,
0.46,0.46,,
0.42,0.42,,
0.43,0.43,,
0.39,0.39,,
0.4,0.4,,
0.39,0.39,,
0.39,0.39,,
0.4,0.4,,
0.39,0.39,,
0.4,0.4,,
0.41,0.41,,
0.4,0.4,,
0.39,0.39,,
0.4,0.4,,
0.4,0.4,,
0.38,0.38,,
0.4,0.4,,
0.39,0.39,,
0.39,0.39,,
0.38,0.38,,
0.4,0.4,,
0.4,0.4,,
0.38,0.38,,
0.39,0.39,,
0.41,0.41,,
0.39,0.39,,
0.43,0.43,,
0.39,0.39,,
0.38,0.38,,
0.39,0.39,,
0.41,0.41,,
0.39,0.39,,
0.4,0.4,,
0.39,0.39,,
0.39,0.39,,
0.38,0.38,,
0.41,0.41,,
0.4,0.4,,
0.39,0.39,,
0.4,0.4,,
0.39,0.39,,
0.43,0.43,,
0.49,0.49,,
0.46,0.46,,
0.46,0.46,,
0.45,0.45,,
0.47,0.47,,
0.45,0.45,,
0.51,0.51,,
0.48,0.48,,
0.44,0.44,,
0.44,0.44,,
0.45,0.45,,
0.43,0.43,,
0.44,0.44,,
0.42,0.42,,
0.45,0.45,,
0.45,0.45,,
0.42,0.42,,
0.45,0.45,,
0.45,0.45,,
0.42,0.42,,
0.45,0.45,,
0.46,0.46,,
0.43,0.43,,
0.41,0.41,,
0.42,0.42,,
0.39,0.39,,
0.39,0.39,,
0.4,0.4,,
0.43,0.43,,
0.38,0.38,,
0.39,0.39,,
0.4,0.4,,
0.39,0.39,,
0.4,0.4,,
0.39,0.39,,
0.39,0.39,,
0.39,0.39,,
0.39,0.39,,
0.4,0.4,,
0.39,0.39,,
0.4,0.4,,
0.41,0.41,,
0.38,0.38,,
0.39,0.39,,
0.41,0.41,,
0.39,0.39,,
0.39,0.39,,
0.39,0.39,,
0.4,0.4,,
0.39,0.39,,
0.4,0.4,,
0.4,0.4,,
0.41,0.41,,
0.41,0.41,,
0.4,0.4,,
0.39,0.39,,
0.39,0.39,,
0.4,0.4,,
0.4,0.4,,
0.38,0.38,,
0.38,0.38,,
0.39,0.39,,
0.39,0.39,,
0.44,0.44,,
0.39,0.39,,
0.38,0.38,,
0.42,0.42,,
0.38,0.38,,
0.4,0.4,,
0.45,0.45,,
0.43,0.43,,
0.42,0.42,,
0.42,0.42,,
0.43,0.43,,
0.43,0.43,,
0.44,0.44,,
0.44,0.44,,
0.43,0.43,,
0.43,0.43,,
0.43,0.43,,
0.43,0.43,,
0.42,0.42,,
0.43,0.43,,
0.44,0.44,,
0.43,0.43,,
0.48,0.48,,
0.45,0.45,,
0.42,0.42,,
0.47,0.47,,
0.43,0.43,,
0.43,0.43,,
0.42,0.42,,
0.4,0.4,,
0.41,0.41,,
0.4,0.4,,
0.43,0.43,,
0.44,0.44,,
0.39,0.39,,
0.4,0.4,,
0.4,0.4,,
0.4,0.4,,
0.4,0.4,,
0.39,0.39,,
0.4,0.4,,
0.39,0.39,,
0.4,0.4,,
0.39,0.39,,
0.39,0.39,,
0.4,0.4,,
0.41,0.41,,
0.4,0.4,,
0.39,0.39,,
0.4,0.4,,
0.39,0.39,,
0.4,0.4,,
0.41,0.41,,
0.39,0.39,,
0.4,0.4,,
0.4,0.4,,
0.39,0.39,,
0.42,0.42,,
0.4,0.4,,
0.39,0.39,,
0.39,0.39,,
0.39,0.39,,
0.39,0.39,,
0.41,0.41,,
0.41,0.41,,
0.4,0.4,,
0.39,0.39,,
0.41,0.41,,
0.38,0.38,,
0.38,0.38,,
0.4,0.4,,
0.42,0.42,,
0.41,0.41,,
0.42,0.42,,
0.42,0.42,,
0.42,0.42,,
0.46,0.46,,
0.44,0.44,,
0.43,0.43,,
0.44,0.44,,
0.43,0.43,,
0.43,0.43,,
0.44,0.44,,
0.43,0.43,,
0.43,0.43,,
0.45,0.45,,
0.45,0.45,,
0.46,0.46,,
0.43,0.43,,
0.41,0.41,,
0.45,0.45,,
0.47,0.47,,
0.44,0.44,,
0.42,0.42,,
0.46,0.46,,
0.42,0.42,,
0.39,0.39,,
0.4,0.4,,
0.41,0.41,,
0.4,0.4,,
0.43,0.43,,
0.41,0.41,,
0.39,0.39,,
0.41,0.41,,
0.39,0.39,,
0.38,0.38,,
0.4,0.4,,
0.39,0.39,,
0.4,0.4,,
0.38,0.38,,
0.41,0.41,,
0.41,0.41,,
0.4,0.4,,
0.4,0.4,,
0.4,0.4,,
0.39,0.39,,
0.39,0.39,,
0.39,0.39,,
0.39,0.39,,
0.41,0.41,,
0.41,0.41,,
0.4,0.4,,
0.4,0.4,,
0.42,0.42,,
0.4,0.4,,
0.42,0.42,,
0.44,0.44,,
0.41,0.41,,
0.41,0.41,,
0.43,0.43,,
0.42,0.42,,
0.41,0.41,,
0.41,0.41,,
0.39,0.39,,
0.4,0.4,,
0.42,0.42,,
0.38,0.38,,
0.38,0.38,,
0.39,0.39,,
0.41,0.41,,
0.38,0.38,,
0.42,0.42,,
0.44,0.44,,
0.42,0.42,,
0.43,0.43,,
0.43,0.43,,
0.43,0.43,,
0.44,0.44,,
0.43,0.43,,
0.45,0.45,,
0.44,0.44,,
