RAM(J),Exhaustivo,Aleatorio,Evolutivo
0.31,0.31,,
0.37,0.37,,
0.37,0.37,,
0.35,0.35,,
0.33,0.33,,
0.35,0.35,,
0.33,0.33,,
0.36,0.36,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.38,0.38,,
0.4,0.4,,
0.35,0.35,,
0.32,0.32,,
0.37,0.37,,
0.33,0.33,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.34,0.34,,
0.34,0.34,,
0.34,0.34,,
0.37,0.37,,
0.32,0.32,,
0.33,0.33,,
0.36,0.36,,
0.35,0.35,,
0.37,0.37,,
0.31,0.31,,
0.32,0.32,,
0.34,0.34,,
0.35,0.35,,
0.33,0.33,,
0.35,0.35,,
0.31,0.31,,
0.32,0.32,,
0.33,0.33,,
0.32,0.32,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.36,0.36,,
0.36,0.36,,
0.36,0.36,,
0.38,0.38,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.31,0.31,,
0.31,0.31,,
0.37,0.37,,
0.32,0.32,,
0.36,0.36,,
0.35,0.35,,
0.34,0.34,,
0.37,0.37,,
0.35,0.35,,
0.32,0.32,,
0.38,0.38,,
0.32,0.32,,
0.31,0.31,,
0.35,0.35,,
0.32,0.32,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.34,0.34,,
0.36,0.36,,
0.35,0.35,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.35,0.35,,
0.36,0.36,,
0.31,0.31,,
0.35,0.35,,
0.32,0.32,,
0.34,0.34,,
0.36,0.36,,
0.31,0.31,,
0.31,0.31,,
0.32,0.32,,
0.38,0.38,,
0.32,0.32,,
0.39,0.39,,
0.38,0.38,,
0.32,0.32,,
0.37,0.37,,
0.4,0.4,,
0.37,0.37,,
0.33,0.33,,
0.32,0.32,,
0.32,0.32,,
0.35,0.35,,
0.33,0.33,,
0.32,0.32,,
0.35,0.35,,
0.39,0.39,,
0.43,0.43,,
0.36,0.36,,
0.32,0.32,,
0.35,0.35,,
0.36,0.36,,
0.31,0.31,,
0.31,0.31,,
0.33,0.33,,
0.32,0.32,,
0.32,0.32,,
0.31,0.31,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.37,0.37,,
0.37,0.37,,
0.34,0.34,,
0.38,0.38,,
0.32,0.32,,
0.38,0.38,,
0.32,0.32,,
0.34,0.34,,
0.36,0.36,,
0.31,0.31,,
0.32,0.32,,
0.37,0.37,,
0.33,0.33,,
0.36,0.36,,
0.33,0.33,,
0.36,0.36,,
0.32,0.32,,
0.31,0.31,,
0.36,0.36,,
0.33,0.33,,
0.32,0.32,,
0.31,0.31,,
0.36,0.36,,
0.35,0.35,,
0.36,0.36,,
0.32,0.32,,
0.38,0.38,,
0.33,0.33,,
0.34,0.34,,
0.41,0.41,,
0.32,0.32,,
0.35,0.35,,
0.34,0.34,,
0.36,0.36,,
0.43,0.43,,
0.34,0.34,,
0.32,0.32,,
0.4,0.4,,
