CPU(J),Exhaustivo,Aleatorio,Evolutivo
3.62,3.62,,
3.74,3.74,,
3.71,3.71,,
3.58,3.58,,
3.65,3.65,,
3.65,3.65,,
3.69,3.69,,
3.68,3.68,,
3.62,3.62,,
3.65,3.65,,
3.71,3.71,,
3.64,3.64,,
3.63,3.63,,
3.64,3.64,,
3.62,3.62,,
3.62,3.62,,
3.65,3.65,,
3.65,3.65,,
3.63,3.63,,
3.73,3.73,,
3.79,3.79,,
3.74,3.74,,
3.67,3.67,,
3.61,3.61,,
3.53,3.53,,
3.61,3.61,,
3.56,3.56,,
3.61,3.61,,
3.65,3.65,,
3.48,3.48,,
3.49,3.49,,
3.48,3.48,,
3.67,3.67,,
3.59,3.59,,
3.51,3.51,,
3.48,3.48,,
3.52,3.52,,
3.54,3.54,,
3.58,3.58,,
3.56,3.56,,
3.49,3.49,,
3.48,3.48,,
3.52,3.52,,
3.57,3.57,,
3.47,3.47,,
3.5,3.5,,
3.56,3.56,,
3.55,3.55,,
3.53,3.53,,
3.47,3.47,,
3.54,3.54,,
3.52,3.52,,
3.55,3.55,,
3.53,3.53,,
3.62,3.62,,
3.62,3.62,,
3.58,3.58,,
3.56,3.56,,
3.54,3.54,,
3.54,3.54,,
3.53,3.53,,
3.58,3.58,,
3.55,3.55,,
3.56,3.56,,
3.68,3.68,,
3.66,3.66,,
3.65,3.65,,
3.75,3.75,,
3.67,3.67,,
3.81,3.81,,
3.64,3.64,,
3.61,3.61,,
3.64,3.64,,
3.64,3.64,,
3.65,3.65,,
3.71,3.71,,
3.65,3.65,,
3.64,3.64,,
3.63,3.63,,
3.68,3.68,,
3.69,3.69,,
3.71,3.71,,
3.64,3.64,,
3.65,3.65,,
3.68,3.68,,
3.62,3.62,,
3.64,3.64,,
3.64,3.64,,
3.63,3.63,,
3.73,3.73,,
3.66,3.66,,
3.62,3.62,,
3.7,3.7,,
3.69,3.69,,
3.63,3.63,,
3.72,3.72,,
3.58,3.58,,
3.65,3.65,,
3.53,3.53,,
3.51,3.51,,
3.55,3.55,,
3.5,3.5,,
3.52,3.52,,
3.52,3.52,,
3.53,3.53,,
3.51,3.51,,
3.6,3.6,,
3.51,3.51,,
3.57,3.57,,
3.58,3.58,,
3.64,3.64,,
3.51,3.51,,
3.52,3.52,,
3.59,3.59,,
3.52,3.52,,
3.64,3.64,,
3.55,3.55,,
3.62,3.62,,
3.52,3.52,,
3.53,3.53,,
3.54,3.54,,
3.56,3.56,,
3.55,3.55,,
3.54,3.54,,
3.59,3.59,,
3.57,3.57,,
3.54,3.54,,
3.59,3.59,,
3.61,3.61,,
3.55,3.55,,
3.49,3.49,,
3.62,3.62,,
3.73,3.73,,
3.55,3.55,,
3.62,3.62,,
3.63,3.63,,
3.64,3.64,,
3.76,3.76,,
3.83,3.83,,
3.8,3.8,,
3.82,3.82,,
3.79,3.79,,
3.82,3.82,,
3.82,3.82,,
3.64,3.64,,
3.69,3.69,,
3.65,3.65,,
3.73,3.73,,
3.67,3.67,,
3.64,3.64,,
3.64,3.64,,
3.62,3.62,,
3.63,3.63,,
3.65,3.65,,
3.67,3.67,,
3.73,3.73,,
3.71,3.71,,
3.74,3.74,,
3.68,3.68,,
3.67,3.67,,
3.65,3.65,,
3.73,3.73,,
3.65,3.65,,
3.68,3.68,,
3.61,3.61,,
3.55,3.55,,
3.58,3.58,,
3.61,3.61,,
3.51,3.51,,
3.51,3.51,,
3.52,3.52,,
3.52,3.52,,
3.54,3.54,,
3.62,3.62,,
3.52,3.52,,
3.51,3.51,,
3.52,3.52,,
3.57,3.57,,
3.53,3.53,,
3.47,3.47,,
3.5,3.5,,
3.52,3.52,,
3.5,3.5,,
3.58,3.58,,
3.62,3.62,,
3.54,3.54,,
3.61,3.61,,
3.53,3.53,,
3.58,3.58,,
3.62,3.62,,
3.62,3.62,,
3.54,3.54,,
3.54,3.54,,
3.56,3.56,,
3.56,3.56,,
3.55,3.55,,
3.56,3.56,,
3.6,3.6,,
3.58,3.58,,
3.64,3.64,,
3.59,3.59,,
3.61,3.61,,
3.6,3.6,,
3.64,3.64,,
3.64,3.64,,
3.71,3.71,,
3.93,3.93,,
3.78,3.78,,
3.81,3.81,,
3.83,3.83,,
3.82,3.82,,
3.9,3.9,,
3.64,3.64,,
3.72,3.72,,
3.64,3.64,,
3.72,3.72,,
3.75,3.75,,
3.64,3.64,,
3.71,3.71,,
3.64,3.64,,
3.65,3.65,,
3.64,3.64,,
3.63,3.63,,
3.65,3.65,,
3.73,3.73,,
3.67,3.67,,
3.69,3.69,,
3.62,3.62,,
3.73,3.73,,
3.72,3.72,,
3.72,3.72,,
3.63,3.63,,
3.65,3.65,,
3.57,3.57,,
3.58,3.58,,
3.52,3.52,,
3.56,3.56,,
3.49,3.49,,
3.54,3.54,,
3.6,3.6,,
3.58,3.58,,
3.53,3.53,,
3.57,3.57,,
3.52,3.52,,
3.53,3.53,,
3.54,3.54,,
3.52,3.52,,
3.57,3.57,,
3.51,3.51,,
3.52,3.52,,
3.5,3.5,,
3.52,3.52,,
3.62,3.62,,
3.66,3.66,,
3.55,3.55,,
3.54,3.54,,
3.55,3.55,,
3.52,3.52,,
3.53,3.53,,
3.52,3.52,,
3.53,3.53,,
3.62,3.62,,
3.58,3.58,,
3.55,3.55,,
3.6,3.6,,
3.55,3.55,,
3.56,3.56,,
3.63,3.63,,
3.64,3.64,,
3.6,3.6,,
3.76,3.76,,
3.64,3.64,,
3.63,3.63,,
3.68,3.68,,
3.85,3.85,,
3.81,3.81,,
3.84,3.84,,
3.81,3.81,,
3.83,3.83,,
3.85,3.85,,
3.65,3.65,,
3.61,3.61,,
3.76,3.76,,
3.64,3.64,,
3.63,3.63,,
3.68,3.68,,
3.64,3.64,,
3.63,3.63,,
3.62,3.62,,
3.65,3.65,,
3.67,3.67,,
3.67,3.67,,
3.64,3.64,,
3.69,3.69,,
3.7,3.7,,
3.73,3.73,,
3.64,3.64,,
3.68,3.68,,
3.64,3.64,,
3.61,3.61,,
3.71,3.71,,
3.58,3.58,,
3.52,3.52,,
3.63,3.63,,
3.56,3.56,,
3.51,3.51,,
3.52,3.52,,
3.53,3.53,,
3.55,3.55,,
3.6,3.6,,
3.54,3.54,,
3.52,3.52,,
3.52,3.52,,
3.56,3.56,,
3.53,3.53,,
3.61,3.61,,
3.53,3.53,,
3.53,3.53,,
3.51,3.51,,
3.51,3.51,,
3.54,3.54,,
3.52,3.52,,
3.53,3.53,,
3.58,3.58,,
3.56,3.56,,
3.57,3.57,,
3.57,3.57,,
3.56,3.56,,
3.64,3.64,,
3.64,3.64,,
3.58,3.58,,
3.56,3.56,,
3.68,3.68,,
3.57,3.57,,
3.58,3.58,,
3.59,3.59,,
3.73,3.73,,
3.6,3.6,,
3.71,3.71,,
3.67,3.67,,
3.62,3.62,,
3.63,3.63,,
3.8,3.8,,
3.76,3.76,,
3.85,3.85,,
3.9,3.9,,
3.81,3.81,,
3.64,3.64,,
3.68,3.68,,
3.79,3.79,,
3.63,3.63,,
3.77,3.77,,
3.7,3.7,,
3.77,3.77,,
3.63,3.63,,
3.72,3.72,,
3.63,3.63,,
3.68,3.68,,
3.62,3.62,,
3.63,3.63,,
3.64,3.64,,
3.76,3.76,,
3.65,3.65,,
3.73,3.73,,
3.74,3.74,,
3.67,3.67,,
3.64,3.64,,
3.68,3.68,,
3.68,3.68,,
3.66,3.66,,
3.56,3.56,,
3.52,3.52,,
3.63,3.63,,
3.52,3.52,,
3.58,3.58,,
3.53,3.53,,
3.56,3.56,,
3.53,3.53,,
3.51,3.51,,
3.51,3.51,,
3.55,3.55,,
3.53,3.53,,
3.58,3.58,,
3.53,3.53,,
3.48,3.48,,
3.56,3.56,,
3.49,3.49,,
3.53,3.53,,
3.53,3.53,,
3.56,3.56,,
3.63,3.63,,
3.54,3.54,,
3.54,3.54,,
3.57,3.57,,
3.74,3.74,,
3.56,3.56,,
3.56,3.56,,
3.56,3.56,,
3.58,3.58,,
3.56,3.56,,
3.56,3.56,,
3.56,3.56,,
3.58,3.58,,
3.59,3.59,,
3.68,3.68,,
3.62,3.62,,
3.65,3.65,,
3.65,3.65,,
3.66,3.66,,
3.7,3.7,,
3.75,3.75,,
3.79,3.79,,
3.8,3.8,,
3.82,3.82,,
3.85,3.85,,
3.57,3.57,,
3.75,3.75,,
3.63,3.63,,
3.68,3.68,,
3.64,3.64,,
3.64,3.64,,
3.66,3.66,,
3.63,3.63,,
3.63,3.63,,
4.03,4.03,,
3.73,3.73,,
3.72,3.72,,
3.66,3.66,,
3.65,3.65,,
3.69,3.69,,
3.63,3.63,,
3.62,3.62,,
3.75,3.75,,
3.69,3.69,,
3.71,3.71,,
3.64,3.64,,
3.61,3.61,,
3.64,3.64,,
3.53,3.53,,
3.56,3.56,,
3.56,3.56,,
3.61,3.61,,
3.55,3.55,,
3.53,3.53,,
3.52,3.52,,
3.52,3.52,,
3.54,3.54,,
3.51,3.51,,
3.52,3.52,,
3.55,3.55,,
3.63,3.63,,
3.59,3.59,,
3.54,3.54,,
3.5,3.5,,
3.53,3.53,,
3.52,3.52,,
3.57,3.57,,
3.53,3.53,,
3.53,3.53,,
3.58,3.58,,
3.6,3.6,,
3.55,3.55,,
3.62,3.62,,
3.69,3.69,,
3.55,3.55,,
3.55,3.55,,
3.57,3.57,,
3.7,3.7,,
3.62,3.62,,
3.64,3.64,,
3.59,3.59,,
3.66,3.66,,
3.6,3.6,,
3.61,3.61,,
3.65,3.65,,
3.71,3.71,,
3.78,3.78,,
3.75,3.75,,
3.92,3.92,,
3.83,3.83,,
3.99,3.99,,
3.81,3.81,,
3.81,3.81,,
3.66,3.66,,
3.63,3.63,,
3.68,3.68,,
3.67,3.67,,
3.67,3.67,,
3.69,3.69,,
3.75,3.75,,
3.62,3.62,,
3.74,3.74,,
3.69,3.69,,
3.64,3.64,,
3.64,3.64,,
3.66,3.66,,
3.63,3.63,,
3.74,3.74,,
3.71,3.71,,
3.72,3.72,,
3.64,3.64,,
3.63,3.63,,
3.77,3.77,,
3.65,3.65,,
3.63,3.63,,
3.56,3.56,,
3.55,3.55,,
3.55,3.55,,
3.54,3.54,,
3.5,3.5,,
3.57,3.57,,
3.54,3.54,,
3.56,3.56,,
3.52,3.52,,
3.55,3.55,,
3.62,3.62,,
3.52,3.52,,
3.6,3.6,,
3.48,3.48,,
3.57,3.57,,
3.53,3.53,,
3.48,3.48,,
3.51,3.51,,
3.66,3.66,,
3.59,3.59,,
3.65,3.65,,
3.63,3.63,,
3.71,3.71,,
3.57,3.57,,
3.61,3.61,,
3.71,3.71,,
3.55,3.55,,
3.55,3.55,,
3.53,3.53,,
3.59,3.59,,
3.65,3.65,,
3.61,3.61,,
3.6,3.6,,
3.69,3.69,,
3.59,3.59,,
3.59,3.59,,
3.59,3.59,,
3.63,3.63,,
3.6,3.6,,
3.7,3.7,,
3.7,3.7,,
3.89,3.89,,
3.82,3.82,,
3.83,3.83,,
3.81,3.81,,
3.88,3.88,,
3.66,3.66,,
3.63,3.63,,
3.65,3.65,,
3.62,3.62,,
